Count,Score,Grade
1,75.0,C
2,5.0,F
3,20.0,F
4,87.5,B
5,100.0,A
6,97.5,A
7,95.0,A
8,30.0,F
9,65.0,D
10,37.5,F
11,100.0,A
12,57.5,F
13,75.0,C
14,97.5,A
15,30.0,F
16,70.0,C
17,100.0,A
18,90.0,A
19,90.0,A
20,90.0,A
21,97.5,A
22,100.0,A
23,97.5,A
24,90.0,A
25,65.0,D
26,60.0,D
27,80.0,B
28,100.0,A
29,70.0,C
30,85.0,B
31,100.0,A
32,62.5,D
33,65.0,D
34,100.0,A
35,60.0,D
36,67.5,D
37,60.0,D
38,80.0,B
39,85.0,B
40,50.0,F
41,80.0,B
42,65.0,D
43,57.5,F
44,52.5,F
45,92.5,A
46,80.0,B
47,77.5,C
48,96.3,A
49,80.0,B
50,50.0,F
51,65.0,D
52,85.0,B
53,75.0,C
54,92.5,A
55,45.0,F
56,52.5,F
57,87.5,B
58,55.0,F
59,52.5,F
60,97.5,A
61,50.0,F
62,45.0,F
63,70.0,C
64,75.0,C
65,65.0,D
66,75.0,C
67,50.0,F
68,75.0,C
69,37.5,F
70,75.0,C
71,100.0,A
72,62.5,D
73,62.5,D
74,75.0,C
75,50.0,F
76,50.0,F
77,100.0,A
78,100.0,A
79,62.5,D
80,87.5,B
81,62.5,D
82,75.0,C
83,100.0,A
84,80.0,B
85,95.0,A
86,72.5,C
87,72.5,C
88,52.5,F
89,72.5,C
90,65.0,D
91,67.5,D
92,70.0,C
93,95.0,A
94,90.0,A
95,97.5,A
96,90.0,A
97,95.0,A
98,97.5,A
99,75.0,C
100,30.0,F
101,37.5,F
102,85.0,B
103,92.5,A
104,65.0,D
105,100.0,A
106,82.5,B
107,30.0,F
108,75.0,C
109,77.5,C
110,57.5,F
111,32.5,F
112,82.5,B
113,40.0,F
114,40.0,F
115,90.0,A
116,77.5,C
117,62.5,D
118,100.0,A
119,77.5,C
120,77.5,C
121,85.0,B
122,92.5,A
123,92.5,A
124,77.5,C
125,55.0,F
126,67.5,D
127,75.0,C
128,100.0,A
129,90.0,A
130,77.5,C
131,100.0,A
132,80.0,B
133,42.5,F
134,62.5,D
135,50.0,F
136,50.0,F
137,70.0,C
138,82.5,B
139,45.0,F
140,45.0,F
141,90.0,A
142,85.0,B
143,0.0,F
144,90.0,A
145,67.5,D
146,95.0,A
147,80.0,B
148,80.0,B
149,70.0,C
150,85.0,B
151,80.0,B
152,45.0,F
153,85.0,B
154,87.5,B
155,90.0,A
156,77.5,C
157,80.0,B
158,85.0,B
159,40.0,F
160,60.0,D
161,55.0,F
162,35.0,F
163,70.0,C
164,80.0,B
165,57.5,F
166,25.0,F
167,82.5,B
168,67.5,D
169,0.0,F
170,87.5,B
171,80.0,B
172,57.5,F
173,82.5,B
174,82.5,B
175,87.5,B
176,100.0,A
177,70.0,C
178,55.0,F
179,65.0,D
180,87.5,B
181,100.0,A
182,90.0,A
183,82.5,B
184,87.5,B
185,42.5,F
186,75.0,C
187,50.0,F
188,85.0,B
189,87.5,B
190,87.5,B
191,85.0,B
192,75.0,C
193,85.0,B
194,70.0,C
195,0.0,F
196,92.5,A
197,95.0,A
198,90.0,A
199,65.0,D
200,95.0,A
201,90.0,A
202,100.0,A
203,80.0,B
204,40.0,F
205,85.0,B
206,95.0,A
207,85.0,B
208,80.0,B
209,85.0,B
210,100.0,A
211,55.0,F
212,25.0,F
213,45.0,F
214,92.5,A
215,25.0,F
216,100.0,A
217,20.0,F
218,25.0,F
219,77.5,C
220,67.5,D
221,32.5,F
222,57.5,F
223,82.5,B
224,55.0,F
225,70.0,C
226,55.0,F
227,62.5,D
228,50.0,F
229,100.0,A
230,100.0,A
231,100.0,A
232,67.5,D
233,25.0,F
234,87.5,B
235,62.5,D
236,37.5,F
237,80.0,B
238,55.0,F
239,77.5,C
240,45.0,F
241,85.0,B
242,55.0,F
243,52.5,F
244,67.5,D
245,90.0,A
246,75.0,C
247,92.5,A
248,75.0,C
249,95.0,A
250,55.0,F
251,72.5,C
252,80.0,B
253,65.0,D
254,82.5,B
255,92.5,A
256,65.0,D
257,75.0,C
258,77.5,C
259,82.5,B
260,77.5,C
261,95.0,A
262,100.0,A
263,100.0,A
264,85.0,B
265,70.0,C
266,95.0,A
267,70.0,C
268,65.0,D
269,92.5,A
270,70.0,C
271,80.0,B
272,55.0,F
273,75.0,C
274,55.0,F
275,70.0,C
276,80.0,B
277,100.0,A
278,90.0,A
279,70.0,C
280,65.0,D
281,77.5,C
282,60.0,D
283,75.0,C
284,75.0,C
285,80.0,B
286,75.0,C
287,90.0,A
288,87.5,B
289,80.0,B
290,97.5,A
291,77.5,C
292,100.0,A
293,100.0,A
294,100.0,A
295,70.0,C
296,70.0,C
297,87.5,B
298,72.5,C
299,72.5,C
300,70.0,C
301,85.0,B
302,87.5,B
303,50.0,F
304,85.0,B
305,55.0,F
306,70.0,C
307,80.0,B
308,65.0,D
309,57.5,F
310,92.5,A
311,70.0,C
312,72.5,C
313,52.5,F
314,75.0,C
315,77.5,C
316,65.0,D
317,80.0,B
318,92.5,A
319,67.5,D
320,65.0,D
321,65.0,D
322,80.0,B
323,82.5,B
324,100.0,A
325,85.0,B
326,100.0,A
327,45.0,F
328,65.0,D
329,85.0,B
330,70.0,C
331,55.0,F
332,82.5,B
333,70.0,C
334,75.0,C
335,40.0,F
336,82.5,B
337,65.0,D
338,70.0,C
339,77.5,C
340,30.0,F
341,80.0,B
342,92.5,A
343,90.0,A
344,75.0,C
345,85.0,B
346,80.0,B
347,70.0,C
348,90.0,A
349,95.0,A
350,90.0,A
351,87.5,B
352,87.5,B
353,97.5,A
354,92.5,A
355,100.0,A
356,97.5,A
357,95.0,A
358,87.5,B
359,72.5,C
360,100.0,A
361,70.0,C
362,77.5,C
363,65.0,D
364,75.0,C
365,100.0,A
366,0.0,F
367,80.0,B
368,70.0,C
369,85.0,B
370,65.0,D
371,95.0,A
372,70.0,C
373,67.5,D
374,85.0,B
375,85.0,B
376,100.0,A
377,100.0,A
378,90.0,A
379,67.5,D
380,67.5,D
381,100.0,A
382,95.0,A
383,75.0,C
384,80.0,B
385,70.0,C
386,65.0,D
387,92.5,A
388,55.0,F
389,77.5,C
390,75.0,C
391,100.0,A
392,65.0,D
393,72.5,C
394,100.0,A
395,87.5,B
396,92.5,A
397,100.0,A
398,100.0,A
399,82.5,B
400,100.0,A
401,87.5,B
402,90.0,A
403,92.5,A
404,85.0,B
405,100.0,A
406,95.0,A
407,92.5,A
408,92.5,A
409,87.5,B
410,77.5,C
411,92.5,A
412,95.0,A
413,70.0,C
414,92.5,A
415,70.0,C
416,97.5,A
417,82.5,B
418,82.5,B
419,100.0,A
420,80.0,B
421,90.0,A
422,40.0,F
423,60.0,D
424,67.5,D
425,60.0,D
426,92.5,A
427,95.0,A
428,95.0,A
429,75.0,C
430,50.0,F
431,92.5,A
432,85.0,B
433,75.0,C
434,85.0,B
435,80.0,B
436,87.5,B
437,82.5,B
438,52.5,F
439,92.5,A
440,67.5,D
441,100.0,A
442,77.5,C
443,77.5,C
444,100.0,A
445,87.5,B
446,87.5,B
447,55.0,F
448,72.5,C
449,75.0,C
450,100.0,A
451,100.0,A
452,92.5,A
453,97.5,A
454,92.5,A
455,50.0,F
456,97.5,A
457,97.5,A
458,80.0,B
459,92.5,A
460,87.5,B
461,80.0,B
462,60.0,D
463,75.0,C
464,90.0,A
465,85.0,B
466,100.0,A
467,60.0,D
468,100.0,A
469,97.5,A
470,87.5,B
471,70.0,C
472,48.0,F
473,58.0,F
474,91.0,A
475,80.0,B
476,67.0,D
477,63.0,D
478,88.0,B
479,73.0,C
480,65.0,D
481,68.0,D
482,53.0,F
483,87.0,B
484,82.0,B
485,81.0,B
486,67.0,D
487,91.0,A
488,80.0,B
489,88.0,B
490,86.0,B
491,55.0,F
492,87.0,B
493,87.0,B
494,75.0,C
495,60.0,D
496,84.0,B
497,80.0,B
498,68.0,D
499,74.0,C
500,79.0,C
501,70.0,C
502,91.0,A
503,77.0,C
504,57.0,F
505,77.0,C
506,75.0,C
507,82.0,B
508,89.0,B
509,95.0,A
510,70.0,C
511,100.0,A
512,84.0,B
513,94.0,A
514,78.0,C
515,77.0,C
516,86.0,B
517,91.0,A
518,74.0,C
519,77.0,C
520,80.0,B
521,76.0,C
522,93.0,A
523,56.0,F
524,75.0,C
525,84.0,B
526,85.0,B
527,81.0,B
528,70.0,C
529,62.0,D
530,68.0,D
531,85.0,B
532,89.0,B
533,78.0,C
534,67.0,D
535,89.0,B
536,77.0,C
537,73.0,C
538,75.0,C
539,75.0,C
540,87.0,B
541,76.0,C
542,73.0,C
543,80.0,B
544,84.0,B
545,77.0,C
546,98.0,A
547,68.0,D
548,80.0,B
549,88.0,B
550,82.0,B
551,69.0,D
552,81.0,B
553,58.0,F
554,87.0,B
555,98.0,A
556,84.0,B
557,80.0,B
558,97.0,A
559,75.0,C
560,90.0,A
561,80.0,B
562,65.0,D
563,80.0,B
564,99.0,A
565,78.0,C
566,46.0,F
567,73.0,C
568,81.0,B
569,72.0,C
570,73.0,C
571,76.0,C
572,68.0,D
573,80.0,B
574,83.0,B
575,80.0,B
576,51.0,F
577,86.0,B
578,72.0,C
579,98.0,A
580,51.0,F
581,95.0,A
582,87.0,B
583,59.0,F
584,78.0,C
585,60.0,D
586,97.0,A
587,91.0,A
588,68.0,D
589,66.0,D
590,76.0,C
591,71.0,C
592,49.0,F
593,76.0,C
594,40.0,F
595,63.0,D
596,96.0,A
597,76.0,C
598,81.0,B
599,83.0,B
600,60.0,D
601,86.0,B
602,89.0,B
603,92.5,A
604,51.0,F
605,79.0,C
606,81.0,B
607,96.5,A
608,85.0,B
609,98.0,A
610,53.0,F
611,75.0,C
612,85.0,B
613,43.0,F
614,88.0,B
615,84.0,B
616,80.0,B
617,52.0,F
618,67.0,D
619,80.0,B
620,70.0,C
621,86.0,B
622,49.0,F
623,94.0,A
624,91.0,A
625,68.0,D
626,77.0,C
627,82.0,B
628,60.0,D
629,87.0,B
630,89.0,B
631,57.0,F
632,83.0,B
633,85.5,B
634,87.0,B
635,88.0,B
636,97.0,A
637,79.0,C
638,70.0,C
639,98.0,A
640,77.0,C
641,93.0,A
642,86.0,B
643,70.0,C
644,60.0,D
645,65.0,D
646,85.0,B
647,80.0,B
648,81.0,B
649,88.0,B
650,87.0,B
651,71.0,C
652,100.0,A
653,89.0,B
654,87.0,B
655,57.0,F
656,85.0,B
657,93.0,A
658,100.0,A
659,92.0,A
660,95.0,A
661,83.0,B
662,98.0,A
663,80.0,B
664,99.0,A
665,80.0,B
666,83.0,B
667,66.0,D
668,67.0,D
669,89.0,B
670,43.0,F
671,78.0,C
672,72.0,C
673,73.0,C
674,87.0,B
675,73.0,C
676,56.0,F
677,100.0,A
678,100.0,A
679,86.0,B
680,100.0,A
681,78.0,C
682,81.0,B
683,70.0,C
684,67.0,D
685,90.0,A
686,85.0,B
687,87.0,B
688,78.0,C
689,77.0,C
690,100.0,A
691,91.0,A
692,80.0,B
693,90.0,A
694,59.0,F
695,82.0,B
696,50.0,F
697,86.0,B
698,72.0,C
699,72.0,C
700,81.0,B
701,80.0,B
702,96.0,A
703,50.0,F
704,77.0,C
705,85.0,B
706,69.0,D
707,94.0,A
708,65.0,D
709,72.0,C
710,100.0,A
711,92.0,A
712,95.0,A
713,96.0,A
714,68.0,D
715,88.0,B
716,86.0,B
717,96.0,A
718,99.0,A
719,83.0,B
720,86.0,B
721,83.0,B
722,90.0,A
723,100.0,A
724,100.0,A
725,65.0,D
726,100.0,A
727,83.5,B
728,100.0,A
729,40.5,F
730,100.0,A
731,96.0,A
732,56.5,F
733,81.5,B
734,100.0,A
735,76.0,C
736,86.0,B
737,79.5,C
738,77.5,C
739,81.0,B
740,75.5,C
741,95.0,A
742,100.0,A
743,92.0,A
744,100.0,A
745,92.0,A
746,42.0,F
747,67.0,D
748,93.0,A
749,84.0,B
750,64.0,D
751,98.0,A
752,71.0,C
753,100.0,A
754,66.0,D
755,78.0,C
756,83.0,B
757,54.0,F
758,76.0,C
759,94.0,A
760,91.0,A
761,78.0,C
762,86.0,B
763,87.0,B
764,76.0,C
765,79.5,C
766,84.0,B
767,83.0,B
768,77.0,C
769,67.0,D
770,67.0,D
771,100.0,A
772,73.0,C
773,44.0,F
774,82.0,B
775,93.0,A
776,90.0,A
777,75.0,C
778,96.0,A
779,55.0,F
780,82.0,B
781,71.0,C
782,85.0,B
783,75.0,C
784,66.0,D
785,42.0,F
786,64.0,D
787,61.0,D
788,82.0,B
789,71.0,C
790,86.0,B
791,93.0,A
792,86.0,B
793,81.0,B
794,85.0,B
795,79.0,C
796,89.0,B
797,69.0,D
798,99.0,A
799,75.0,C
